index,pid,plant_name,Date,Depth_mm,IrrigationGroup,Time_hr
0,1,Guayule MAC F100 2018,2018-04-20 00:00:00,44,a,2
1,1,Guayule MAC F100 2018,2018-04-21 00:00:00,42,a,2
2,1,Guayule MAC F100 2018,2018-04-22 00:00:00,21,a,2
3,1,Guayule MAC F100 2018,2018-04-23 00:00:00,20,a,2
4,1,Guayule MAC F100 2018,2018-04-24 00:00:00,12,a,2
5,1,Guayule MAC F100 2018,2018-04-25 00:00:00,15,a,2
6,1,Guayule MAC F100 2018,2018-04-26 00:00:00,39,a,2
7,1,Guayule MAC F100 2018,2018-04-27 00:00:00,60,a,2
8,1,Guayule MAC F100 2018,2018-04-28 00:00:00,11,a,2
9,1,Guayule MAC F100 2018,2018-04-29 00:00:00,6,a,2
10,1,Guayule MAC F100 2018,2018-04-30 00:00:00,6,a,2
11,1,Guayule MAC F100 2018,2018-05-01 00:00:00,8,a,2
12,1,Guayule MAC F100 2018,2018-05-03 00:00:00,12.2,a,2
13,1,Guayule MAC F100 2018,2018-05-05 00:00:00,14.8,a,2
14,1,Guayule MAC F100 2018,2018-05-07 00:00:00,14.8,a,2
15,1,Guayule MAC F100 2018,2018-05-09 00:00:00,14.8,a,2
16,1,Guayule MAC F100 2018,2018-05-11 00:00:00,14.8,a,2
17,1,Guayule MAC F100 2018,2018-05-13 00:00:00,14.8,a,2
18,1,Guayule MAC F100 2018,2018-05-16 00:00:00,11.9,a,2
19,1,Guayule MAC F100 2018,2018-05-17 00:00:00,14.8,a,2
20,1,Guayule MAC F100 2018,2018-05-19 00:00:00,14.8,a,2
21,1,Guayule MAC F100 2018,2018-05-21 00:00:00,15,a,2
22,1,Guayule MAC F100 2018,2018-05-22 00:00:00,17,a,2
23,1,Guayule MAC F100 2018,2018-05-26 00:00:00,15,a,2
24,1,Guayule MAC F100 2018,2018-05-28 00:00:00,15,a,2
25,1,Guayule MAC F100 2018,2018-05-29 00:00:00,10,a,2
26,1,Guayule MAC F100 2018,2018-05-30 00:00:00,10,a,2
27,1,Guayule MAC F100 2018,2018-05-31 00:00:00,99.7,a,2
28,1,Guayule MAC F100 2018,2018-06-08 00:00:00,61.5,a,2
29,1,Guayule MAC F100 2018,2018-06-15 00:00:00,41,a,2
30,1,Guayule MAC F100 2018,2018-06-22 00:00:00,30,a,2
31,1,Guayule MAC F100 2018,2018-07-03 00:00:00,44.4,a,2
32,1,Guayule MAC F100 2018,2018-07-07 00:00:00,65,a,2
33,1,Guayule MAC F100 2018,2018-07-12 00:00:00,44.4,a,2
34,1,Guayule MAC F100 2018,2018-07-25 00:00:00,58.1,a,2
35,1,Guayule MAC F100 2018,2018-07-31 00:00:00,75.8,a,2
36,1,Guayule MAC F100 2018,2018-08-07 00:00:00,56.7,a,2
37,1,Guayule MAC F100 2018,2018-08-18 00:00:00,45.1,a,2
38,1,Guayule MAC F100 2018,2018-08-26 00:00:00,30.1,a,2
39,1,Guayule MAC F100 2018,2018-08-29 00:00:00,54.7,a,2
40,1,Guayule MAC F100 2018,2018-09-06 00:00:00,82,a,2
41,1,Guayule MAC F100 2018,2018-09-12 00:00:00,60,a,2
42,1,Guayule MAC F100 2018,2018-09-26 00:00:00,82,a,2
43,1,Guayule MAC F100 2018,2018-09-28 00:00:00,34.2,a,2
44,1,Guayule MAC F100 2018,2018-11-01 00:00:00,62.9,a,2
45,1,Guayule MAC F100 2018,2018-11-15 00:00:00,35.5,a,2
46,1,Guayule MAC F100 2018,2019-02-13 00:00:00,50.6,a,2
47,1,Guayule MAC F100 2018,2018-05-16 00:00:00,11.9,a,2
48,1,Guayule MAC F100 2018,2018-05-17 00:00:00,14.8,a,2
49,1,Guayule MAC F100 2018,2018-05-19 00:00:00,14.8,a,2
50,1,Guayule MAC F100 2018,2018-05-21 00:00:00,15,a,2
51,1,Guayule MAC F100 2018,2018-05-22 00:00:00,17,a,2
52,1,Guayule MAC F100 2018,2018-05-26 00:00:00,15,a,2
53,1,Guayule MAC F100 2018,2018-05-28 00:00:00,15,a,2
54,1,Guayule MAC F100 2018,2018-05-29 00:00:00,10,a,2
55,1,Guayule MAC F100 2018,2018-05-30 00:00:00,10,a,2
56,1,Guayule MAC F100 2018,2018-05-31 00:00:00,99.7,a,2
57,1,Guayule MAC F100 2018,2018-06-08 00:00:00,61.5,a,2
58,1,Guayule MAC F100 2018,2018-06-15 00:00:00,41,a,2
59,1,Guayule MAC F100 2018,2018-06-22 00:00:00,30,a,2
60,1,Guayule MAC F100 2018,2018-07-03 00:00:00,44.4,a,2
61,1,Guayule MAC F100 2018,2018-07-07 00:00:00,65,a,2
62,1,Guayule MAC F100 2018,2018-07-12 00:00:00,44.4,a,2
63,1,Guayule MAC F100 2018,2018-07-25 00:00:00,58.1,a,2
64,1,Guayule MAC F100 2018,2018-07-31 00:00:00,75.8,a,2
65,1,Guayule MAC F100 2018,2018-08-07 00:00:00,56.7,a,2
66,1,Guayule MAC F100 2018,2018-08-18 00:00:00,45.1,a,2
67,1,Guayule MAC F100 2018,2018-08-26 00:00:00,30.1,a,2
68,1,Guayule MAC F100 2018,2018-08-29 00:00:00,54.7,a,2
69,1,Guayule MAC F100 2018,2018-09-06 00:00:00,82,a,2
70,1,Guayule MAC F100 2018,2018-09-12 00:00:00,60,a,2
71,1,Guayule MAC F100 2018,2018-09-26 00:00:00,82,a,2
72,1,Guayule MAC F100 2018,2018-09-28 00:00:00,34.2,a,2
73,1,Guayule MAC F100 2018,2018-11-01 00:00:00,62.9,a,2
74,1,Guayule MAC F100 2018,2018-11-15 00:00:00,35.5,a,2
75,1,Guayule MAC F100 2018,2019-02-13 00:00:00,50.6,a,2
76,1,Guayule MAC F100 2018,2019-03-21 00:00:00,47.8,a,2
77,1,Guayule MAC F100 2018,2019-04-08 00:00:00,61.5,a,2
78,1,Guayule MAC F100 2018,2019-04-25 00:00:00,69,a,2
79,1,Guayule MAC F100 2018,2019-05-08 00:00:00,75.2,a,2
80,1,Guayule MAC F100 2018,2019-05-16 00:00:00,71.7,a,2
81,1,Guayule MAC F100 2018,2019-05-24 00:00:00,47.8,a,2
82,1,Guayule MAC F100 2018,2019-05-31 00:00:00,69,a,2
83,1,Guayule MAC F100 2018,2019-06-07 00:00:00,69,a,2
84,1,Guayule MAC F100 2018,2019-06-17 00:00:00,102.5,a,2
85,1,Guayule MAC F100 2018,2019-06-24 00:00:00,86.1,a,2
86,1,Guayule MAC F100 2018,2019-07-02 00:00:00,116.1,a,2
87,1,Guayule MAC F100 2018,2019-07-12 00:00:00,85.4,a,2
88,1,Guayule MAC F100 2018,2019-07-19 00:00:00,68.3,a,2
89,1,Guayule MAC F100 2018,2019-07-31 00:00:00,100,a,2
90,1,Guayule MAC D100 2018,2018-04-20 00:00:00,44,a,2
91,1,Guayule MAC D100 2018,2018-04-21 00:00:00,42,a,2
92,1,Guayule MAC D100 2018,2018-04-22 00:00:00,21,a,2
93,1,Guayule MAC D100 2018,2018-04-23 00:00:00,20,a,2
94,1,Guayule MAC D100 2018,2018-04-24 00:00:00,12,a,2
95,1,Guayule MAC D100 2018,2018-04-25 00:00:00,15,a,2
96,1,Guayule MAC D100 2018,2018-04-26 00:00:00,39,a,2
97,1,Guayule MAC D100 2018,2018-04-27 00:00:00,60,a,2
98,1,Guayule MAC D100 2018,2018-04-28 00:00:00,11,a,2
99,1,Guayule MAC D100 2018,2018-04-29 00:00:00,6,a,2
100,1,Guayule MAC D100 2018,2018-04-30 00:00:00,6,a,2
101,1,Guayule MAC D100 2018,2018-05-01 00:00:00,8,a,2
102,1,Guayule MAC D100 2018,2018-05-03 00:00:00,12.2,a,2
103,1,Guayule MAC D100 2018,2018-05-05 00:00:00,14.8,a,2
104,1,Guayule MAC D100 2018,2018-05-07 00:00:00,14.8,a,2
105,1,Guayule MAC D100 2018,2018-05-09 00:00:00,14.8,a,2
106,1,Guayule MAC D100 2018,2018-05-11 00:00:00,14.8,a,2
107,1,Guayule MAC D100 2018,2018-05-13 00:00:00,14.8,a,2
108,1,Guayule MAC D100 2018,2018-05-16 00:00:00,11.9,a,2
109,1,Guayule MAC D100 2018,2018-05-17 00:00:00,14.8,a,2
110,1,Guayule MAC D100 2018,2018-05-19 00:00:00,14.8,a,2
111,1,Guayule MAC D100 2018,2018-05-21 00:00:00,15,a,2
112,1,Guayule MAC D100 2018,2018-05-22 00:00:00,17,a,2
113,1,Guayule MAC D100 2018,2018-05-26 00:00:00,15,a,2
114,1,Guayule MAC D100 2018,2018-05-28 00:00:00,15,a,2
115,1,Guayule MAC D100 2018,2018-05-29 00:00:00,10,a,2
116,1,Guayule MAC D100 2018,2018-05-30 00:00:00,10,a,2
117,1,Guayule MAC D100 2018,2018-05-31 00:00:00,15,a,2
118,1,Guayule MAC D100 2018,2018-06-01 00:00:00,15,a,2
119,1,Guayule MAC D100 2018,2018-06-05 00:00:00,11,a,2
120,1,Guayule MAC D100 2018,2018-06-06 00:00:00,11,a,2
121,1,Guayule MAC D100 2018,2018-06-07 00:00:00,16,a,2
122,1,Guayule MAC D100 2018,2018-06-08 00:00:00,16,a,2
123,1,Guayule MAC D100 2018,2018-06-09 00:00:00,16,a,2
124,1,Guayule MAC D100 2018,2018-06-10 00:00:00,16,a,2
125,1,Guayule MAC D100 2018,2018-06-15 00:00:00,16,a,2
126,1,Guayule MAC D100 2018,2018-06-22 00:00:00,16,a,2
127,1,Guayule MAC D100 2018,2018-06-28 00:00:00,10.8,a,2
128,1,Guayule MAC D100 2018,2018-07-02 00:00:00,18,a,2
129,1,Guayule MAC D100 2018,2018-07-04 00:00:00,18,a,2
130,1,Guayule MAC D100 2018,2018-07-05 00:00:00,18,a,2
131,1,Guayule MAC D100 2018,2018-07-06 00:00:00,18,a,2
132,1,Guayule MAC D100 2018,2018-07-07 00:00:00,18,a,2
133,1,Guayule MAC D100 2018,2018-07-09 00:00:00,11,a,2
134,1,Guayule MAC D100 2018,2018-07-10 00:00:00,11,a,2
135,1,Guayule MAC D100 2018,2018-07-11 00:00:00,11,a,2
136,1,Guayule MAC D100 2018,2018-07-13 00:00:00,11,a,2
137,1,Guayule MAC D100 2018,2018-07-16 00:00:00,11,a,2
138,1,Guayule MAC D100 2018,2018-07-20 00:00:00,27.1,a,2
139,1,Guayule MAC D100 2018,2018-07-21 00:00:00,28.8,a,2
140,1,Guayule MAC D100 2018,2018-07-22 00:00:00,11.2,a,2
141,1,Guayule MAC D100 2018,2018-07-23 00:00:00,11.2,a,2
142,1,Guayule MAC D100 2018,2018-07-25 00:00:00,11.2,a,2
143,1,Guayule MAC D100 2018,2018-07-26 00:00:00,14.2,a,2
144,1,Guayule MAC D100 2018,2018-07-27 00:00:00,11,a,2
145,1,Guayule MAC D100 2018,2018-07-28 00:00:00,11,a,2
146,1,Guayule MAC D100 2018,2018-07-29 00:00:00,23.7,a,2
147,1,Guayule MAC D100 2018,2018-07-31 00:00:00,16,a,2
148,1,Guayule MAC D100 2018,2018-08-02 00:00:00,16,a,2
149,1,Guayule MAC D100 2018,2018-08-08 00:00:00,16,a,2
150,1,Guayule MAC D100 2018,2018-08-09 00:00:00,16,a,2
151,1,Guayule MAC D100 2018,2018-08-12 00:00:00,32,a,2
152,1,Guayule MAC D100 2018,2018-08-16 00:00:00,8.2,a,2
153,1,Guayule MAC D100 2018,2018-08-17 00:00:00,10.7,a,2
154,1,Guayule MAC D100 2018,2018-08-19 00:00:00,10.7,a,2
155,1,Guayule MAC D100 2018,2018-08-23 00:00:00,12.2,a,2
156,1,Guayule MAC D100 2018,2018-08-24 00:00:00,12.2,a,2
157,1,Guayule MAC D100 2018,2018-08-25 00:00:00,12.2,a,2
158,1,Guayule MAC D100 2018,2018-08-28 00:00:00,12,a,2
159,1,Guayule MAC D100 2018,2018-08-29 00:00:00,12,a,2
160,1,Guayule MAC D100 2018,2018-08-30 00:00:00,12,a,2
161,1,Guayule MAC D100 2018,2018-08-31 00:00:00,12,a,2
162,1,Guayule MAC D100 2018,2018-09-01 00:00:00,12,a,2
163,1,Guayule MAC D100 2018,2018-09-02 00:00:00,12,a,2
164,1,Guayule MAC D100 2018,2018-09-03 00:00:00,12,a,2
165,1,Guayule MAC D100 2018,2018-09-04 00:00:00,12,a,2
166,1,Guayule MAC D100 2018,2018-09-11 00:00:00,12,a,2
167,1,Guayule MAC D100 2018,2018-09-12 00:00:00,18,a,2
168,1,Guayule MAC D100 2018,2018-09-13 00:00:00,12,a,2
169,1,Guayule MAC D100 2018,2018-09-14 00:00:00,12,a,2
170,1,Guayule MAC D100 2018,2018-09-15 00:00:00,12,a,2
171,1,Guayule MAC D100 2018,2018-09-19 00:00:00,24,a,2
172,1,Guayule MAC D100 2018,2018-09-20 00:00:00,24,a,2
173,1,Guayule MAC D100 2018,2018-09-21 00:00:00,12,a,2
174,1,Guayule MAC D100 2018,2018-09-22 00:00:00,12,a,2
175,1,Guayule MAC D100 2018,2018-09-23 00:00:00,12,a,2
176,1,Guayule MAC D100 2018,2018-09-24 00:00:00,12,a,2
177,1,Guayule MAC D100 2018,2018-09-28 00:00:00,24,a,2
178,1,Guayule MAC D100 2018,2018-09-29 00:00:00,12,a,2
179,1,Guayule MAC D100 2018,2018-09-30 00:00:00,12,a,2
180,1,Guayule MAC D100 2018,2018-10-04 00:00:00,12,a,2
181,1,Guayule MAC D100 2018,2018-10-28 00:00:00,31,a,2
182,1,Guayule MAC D100 2018,2018-10-30 00:00:00,31,a,2
183,1,Guayule MAC D100 2018,2018-11-01 00:00:00,12,a,2
184,1,Guayule MAC D100 2018,2018-11-03 00:00:00,24,a,2
185,1,Guayule MAC D100 2018,2018-11-07 00:00:00,12,a,2
186,1,Guayule MAC D100 2018,2018-11-10 00:00:00,12,a,2
187,1,Guayule MAC D100 2018,2018-11-13 00:00:00,12,a,2
188,1,Guayule MAC D100 2018,2018-11-15 00:00:00,12,a,2
189,1,Guayule MAC D100 2018,2019-02-13 00:00:00,14.47,a,2
190,1,Guayule MAC D100 2018,2019-02-16 00:00:00,7.23333,a,2
191,1,Guayule MAC D100 2018,2019-02-17 00:00:00,10.3,a,2
192,1,Guayule MAC D100 2018,2019-02-21 00:00:00,10.3,a,2
193,1,Guayule MAC D100 2018,2019-03-19 00:00:00,10.05240568,a,2
194,1,Guayule MAC D100 2018,2019-03-20 00:00:00,9.973091712,a,2
195,1,Guayule MAC D100 2018,2019-03-21 00:00:00,10.12916113,a,2
196,1,Guayule MAC D100 2018,2019-03-22 00:00:00,9.89121923,a,2
197,1,Guayule MAC D100 2018,2019-03-23 00:00:00,9.440920579,a,2
198,1,Guayule MAC D100 2018,2019-03-27 00:00:00,10.1,a,2
199,1,Guayule MAC D100 2018,2019-03-28 00:00:00,10.1,a,2
200,1,Guayule MAC D100 2018,2019-04-02 00:00:00,9.4,a,2
201,1,Guayule MAC D100 2018,2019-04-03 00:00:00,9.4,a,2
202,1,Guayule MAC D100 2018,2019-04-04 00:00:00,9.4,a,2
203,1,Guayule MAC D100 2018,2019-04-07 00:00:00,9.4,a,2
204,1,Guayule MAC D100 2018,2019-04-10 00:00:00,12.5,a,2
205,1,Guayule MAC D100 2018,2019-04-12 00:00:00,9.4,a,2
206,1,Guayule MAC D100 2018,2019-04-13 00:00:00,9.4,a,2
207,1,Guayule MAC D100 2018,2019-04-14 00:00:00,9.4,a,2
208,1,Guayule MAC D100 2018,2019-04-15 00:00:00,9.8,a,2
209,1,Guayule MAC D100 2018,2019-04-18 00:00:00,9.5,a,2
210,1,Guayule MAC D100 2018,2019-04-19 00:00:00,9.5,a,2
211,1,Guayule MAC D100 2018,2019-04-20 00:00:00,9.5,a,2
212,1,Guayule MAC D100 2018,2019-04-22 00:00:00,9.9,a,2
213,1,Guayule MAC D100 2018,2019-04-23 00:00:00,14.4,a,2
214,1,Guayule MAC D100 2018,2019-04-24 00:00:00,14.4,a,2
215,1,Guayule MAC D100 2018,2019-04-25 00:00:00,14.3,a,2
216,1,Guayule MAC D100 2018,2019-04-28 00:00:00,13.9,a,2
217,1,Guayule MAC D100 2018,2019-04-29 00:00:00,14,a,2
218,1,Guayule MAC D100 2018,2019-04-30 00:00:00,13.7,a,2
219,1,Guayule MAC D100 2018,2019-05-01 00:00:00,13.9,a,2
220,1,Guayule MAC D100 2018,2019-05-02 00:00:00,14,a,2
221,1,Guayule MAC D100 2018,2019-05-03 00:00:00,14,a,2
222,1,Guayule MAC D100 2018,2019-05-08 00:00:00,13.8,a,2
223,1,Guayule MAC D100 2018,2019-05-09 00:00:00,13.7,a,2
224,1,Guayule MAC D100 2018,2019-05-10 00:00:00,13.7,a,2
225,1,Guayule MAC D100 2018,2019-05-11 00:00:00,13.7,a,2
226,1,Guayule MAC D100 2018,2019-05-12 00:00:00,13.7,a,2
227,1,Guayule MAC D100 2018,2019-05-14 00:00:00,9.5,a,2
228,1,Guayule MAC D100 2018,2019-05-15 00:00:00,9.5,a,2
229,1,Guayule MAC D100 2018,2019-05-16 00:00:00,9.5,a,2
230,1,Guayule MAC D100 2018,2019-05-17 00:00:00,9.5,a,2
231,1,Guayule MAC D100 2018,2019-05-18 00:00:00,9.5,a,2
232,1,Guayule MAC D100 2018,2019-05-19 00:00:00,9.5,a,2
233,1,Guayule MAC D100 2018,2019-05-21 00:00:00,9.4,a,2
234,1,Guayule MAC D100 2018,2019-05-22 00:00:00,9.4,a,2
235,1,Guayule MAC D100 2018,2019-05-23 00:00:00,9.4,a,2
236,1,Guayule MAC D100 2018,2019-05-24 00:00:00,10,a,2
237,1,Guayule MAC D100 2018,2019-05-27 00:00:00,13.9,a,2
238,1,Guayule MAC D100 2018,2019-05-28 00:00:00,13.9,a,2
239,1,Guayule MAC D100 2018,2019-05-29 00:00:00,13.9,a,2
240,1,Guayule MAC D100 2018,2019-05-30 00:00:00,13.9,a,2
241,1,Guayule MAC D100 2018,2019-05-31 00:00:00,13.9,a,2
242,1,Guayule MAC D100 2018,2019-06-03 00:00:00,11.4,a,2
243,1,Guayule MAC D100 2018,2019-06-04 00:00:00,11.4,a,2
244,1,Guayule MAC D100 2018,2019-06-05 00:00:00,11.4,a,2
245,1,Guayule MAC D100 2018,2019-06-06 00:00:00,11.4,a,2
246,1,Guayule MAC D100 2018,2019-06-07 00:00:00,11.4,a,2
247,1,Guayule MAC D100 2018,2019-06-08 00:00:00,11.4,a,2
248,1,Guayule MAC D100 2018,2019-06-09 00:00:00,11.4,a,2
249,1,Guayule MAC D100 2018,2019-06-10 00:00:00,16.2,a,2
250,1,Guayule MAC D100 2018,2019-06-11 00:00:00,16.2,a,2
251,1,Guayule MAC D100 2018,2019-06-12 00:00:00,16.2,a,2
252,1,Guayule MAC D100 2018,2019-06-13 00:00:00,16.2,a,2
253,1,Guayule MAC D100 2018,2019-06-14 00:00:00,16.2,a,2
254,1,Guayule MAC D100 2018,2019-06-15 00:00:00,16.2,a,2
255,1,Guayule MAC D100 2018,2019-06-17 00:00:00,11,a,2
256,1,Guayule MAC D100 2018,2019-06-18 00:00:00,11,a,2
257,1,Guayule MAC D100 2018,2019-06-19 00:00:00,11,a,2
258,1,Guayule MAC D100 2018,2019-06-20 00:00:00,11,a,2
259,1,Guayule MAC D100 2018,2019-06-21 00:00:00,11,a,2
260,1,Guayule MAC D100 2018,2019-06-22 00:00:00,11,a,2
261,1,Guayule MAC D100 2018,2019-06-24 00:00:00,9.2,a,2
262,1,Guayule MAC D100 2018,2019-06-25 00:00:00,9.2,a,2
263,1,Guayule MAC D100 2018,2019-06-26 00:00:00,9.2,a,2
264,1,Guayule MAC D100 2018,2019-06-27 00:00:00,9.2,a,2
265,1,Guayule MAC D100 2018,2019-06-28 00:00:00,9.2,a,2
266,1,Guayule MAC D100 2018,2019-06-29 00:00:00,9.2,a,2
267,1,Guayule MAC D100 2018,2019-06-30 00:00:00,9.2,a,2
268,1,Guayule MAC D100 2018,2019-07-01 00:00:00,22.2,a,2
269,1,Guayule MAC D100 2018,2019-07-02 00:00:00,17.1,a,2
270,1,Guayule MAC D100 2018,2019-07-03 00:00:00,17,a,2
271,1,Guayule MAC D100 2018,2019-07-04 00:00:00,25.4,a,2
272,1,Guayule MAC D100 2018,2019-07-05 00:00:00,25.4,a,2
273,1,Guayule MAC D100 2018,2019-07-07 00:00:00,24.3,a,2
274,1,Guayule MAC D100 2018,2019-07-08 00:00:00,5.8,a,2
275,1,Guayule MAC D100 2018,2019-07-09 00:00:00,5.8,a,2
276,1,Guayule MAC D100 2018,2019-07-10 00:00:00,5.8,a,2
277,1,Guayule MAC D100 2018,2019-07-11 00:00:00,24,a,2
278,1,Guayule MAC D100 2018,2019-07-12 00:00:00,27.1,a,2
279,1,Guayule MAC D100 2018,2019-07-16 00:00:00,11.2,a,2
280,1,Guayule MAC D100 2018,2019-07-17 00:00:00,11.2,a,2
281,1,Guayule MAC D100 2018,2019-07-18 00:00:00,11.2,a,2
282,1,Guayule MAC D100 2018,2019-07-19 00:00:00,10.8,a,2
283,1,Guayule MAC D100 2018,2019-07-20 00:00:00,10.8,a,2
284,1,Guayule MAC D100 2018,2019-07-21 00:00:00,10.8,a,2
285,1,Guayule MAC D100 2018,2019-07-22 00:00:00,11.1,a,2
286,1,Guayule MAC D100 2018,2019-07-24 00:00:00,11,a,2
287,1,Guayule MAC D100 2018,2019-07-25 00:00:00,11,a,2
288,1,Guayule MAC D100 2018,2019-07-26 00:00:00,13.1,a,2
289,1,Guayule MAC D100 2018,2019-07-27 00:00:00,13.1,a,2
