index,pid,plant_name,Date,Depth_mm,IrrigationGroup,Time_hr
580,1,Guayule MAC D075 2018,2018-09-22 00:00:00,9,a,2
581,1,Guayule MAC D075 2018,2018-09-23 00:00:00,9,a,2
582,1,Guayule MAC D075 2018,2018-09-24 00:00:00,9,a,2
583,1,Guayule MAC D075 2018,2018-09-28 00:00:00,18,a,2
584,1,Guayule MAC D075 2018,2018-09-29 00:00:00,9,a,2
585,1,Guayule MAC D075 2018,2018-09-30 00:00:00,9,a,2
586,1,Guayule MAC D075 2018,2018-10-04 00:00:00,9,a,2
587,1,Guayule MAC D075 2018,2018-10-28 00:00:00,23.25,a,2
588,1,Guayule MAC D075 2018,2018-10-30 00:00:00,23.25,a,2
589,1,Guayule MAC D075 2018,2018-11-01 00:00:00,9,a,2
590,1,Guayule MAC D075 2018,2018-11-03 00:00:00,18,a,2
591,1,Guayule MAC D075 2018,2018-11-07 00:00:00,9,a,2
592,1,Guayule MAC D075 2018,2018-11-10 00:00:00,9,a,2
593,1,Guayule MAC D075 2018,2018-11-13 00:00:00,9,a,2
594,1,Guayule MAC D075 2018,2018-11-15 00:00:00,9,a,2
595,1,Guayule MAC D075 2018,2019-02-13 00:00:00,10.8525,a,2
596,1,Guayule MAC D075 2018,2019-02-16 00:00:00,5.4249975,a,2
597,1,Guayule MAC D075 2018,2019-02-17 00:00:00,7.725,a,2
598,1,Guayule MAC D075 2018,2019-02-21 00:00:00,7.725,a,2
599,1,Guayule MAC D075 2018,2019-03-19 00:00:00,7.539304259,a,2
600,1,Guayule MAC D075 2018,2019-03-20 00:00:00,7.479818784,a,2
601,1,Guayule MAC D075 2018,2019-03-21 00:00:00,7.596870848,a,2
602,1,Guayule MAC D075 2018,2019-03-22 00:00:00,7.418414423,a,2
603,1,Guayule MAC D075 2018,2019-03-23 00:00:00,7.080690435,a,2
604,1,Guayule MAC D075 2018,2019-03-27 00:00:00,7.575,a,2
605,1,Guayule MAC D075 2018,2019-03-28 00:00:00,7.575,a,2
606,1,Guayule MAC D075 2018,2019-04-02 00:00:00,7.05,a,2
607,1,Guayule MAC D075 2018,2019-04-03 00:00:00,7.05,a,2
608,1,Guayule MAC D075 2018,2019-04-04 00:00:00,7.05,a,2
609,1,Guayule MAC D075 2018,2019-04-07 00:00:00,7.05,a,2
610,1,Guayule MAC D075 2018,2019-04-10 00:00:00,9.375,a,2
611,1,Guayule MAC D075 2018,2019-04-12 00:00:00,7.05,a,2
612,1,Guayule MAC D075 2018,2019-04-13 00:00:00,7.05,a,2
613,1,Guayule MAC D075 2018,2019-04-14 00:00:00,7.05,a,2
614,1,Guayule MAC D075 2018,2019-04-15 00:00:00,7.35,a,2
615,1,Guayule MAC D075 2018,2019-04-18 00:00:00,7.125,a,2
616,1,Guayule MAC D075 2018,2019-04-19 00:00:00,7.125,a,2
617,1,Guayule MAC D075 2018,2019-04-20 00:00:00,7.125,a,2
618,1,Guayule MAC D075 2018,2019-04-22 00:00:00,7.425,a,2
619,1,Guayule MAC D075 2018,2019-04-23 00:00:00,10.8,a,2
620,1,Guayule MAC D075 2018,2019-04-24 00:00:00,10.8,a,2
621,1,Guayule MAC D075 2018,2019-04-25 00:00:00,10.725,a,2
622,1,Guayule MAC D075 2018,2019-04-28 00:00:00,10.425,a,2
623,1,Guayule MAC D075 2018,2019-04-29 00:00:00,10.5,a,2
624,1,Guayule MAC D075 2018,2019-04-30 00:00:00,10.275,a,2
625,1,Guayule MAC D075 2018,2019-05-01 00:00:00,10.425,a,2
626,1,Guayule MAC D075 2018,2019-05-02 00:00:00,10.5,a,2
627,1,Guayule MAC D075 2018,2019-05-03 00:00:00,10.5,a,2
628,1,Guayule MAC D075 2018,2019-05-08 00:00:00,10.35,a,2
629,1,Guayule MAC D075 2018,2019-05-09 00:00:00,10.275,a,2
630,1,Guayule MAC D075 2018,2019-05-10 00:00:00,10.275,a,2
631,1,Guayule MAC D075 2018,2019-05-11 00:00:00,10.275,a,2
632,1,Guayule MAC D075 2018,2019-05-12 00:00:00,10.275,a,2
633,1,Guayule MAC D075 2018,2019-05-14 00:00:00,7.125,a,2
634,1,Guayule MAC D075 2018,2019-05-15 00:00:00,7.125,a,2
635,1,Guayule MAC D075 2018,2019-05-16 00:00:00,7.125,a,2
636,1,Guayule MAC D075 2018,2019-05-17 00:00:00,7.125,a,2
637,1,Guayule MAC D075 2018,2019-05-18 00:00:00,7.125,a,2
638,1,Guayule MAC D075 2018,2019-05-19 00:00:00,7.125,a,2
639,1,Guayule MAC D075 2018,2019-05-21 00:00:00,7.05,a,2
640,1,Guayule MAC D075 2018,2019-05-22 00:00:00,7.05,a,2
641,1,Guayule MAC D075 2018,2019-05-23 00:00:00,7.05,a,2
642,1,Guayule MAC D075 2018,2019-05-24 00:00:00,7.5,a,2
643,1,Guayule MAC D075 2018,2019-05-27 00:00:00,10.425,a,2
644,1,Guayule MAC D075 2018,2019-05-28 00:00:00,10.425,a,2
645,1,Guayule MAC D075 2018,2019-05-29 00:00:00,10.425,a,2
646,1,Guayule MAC D075 2018,2019-05-30 00:00:00,10.425,a,2
647,1,Guayule MAC D075 2018,2019-05-31 00:00:00,10.425,a,2
648,1,Guayule MAC D075 2018,2019-06-03 00:00:00,8.55,a,2
649,1,Guayule MAC D075 2018,2019-06-04 00:00:00,8.55,a,2
650,1,Guayule MAC D075 2018,2019-06-05 00:00:00,8.55,a,2
651,1,Guayule MAC D075 2018,2019-06-06 00:00:00,8.55,a,2
652,1,Guayule MAC D075 2018,2019-06-07 00:00:00,8.55,a,2
653,1,Guayule MAC D075 2018,2019-06-08 00:00:00,8.55,a,2
654,1,Guayule MAC D075 2018,2019-06-09 00:00:00,8.55,a,2
655,1,Guayule MAC D075 2018,2019-06-10 00:00:00,12.15,a,2
656,1,Guayule MAC D075 2018,2019-06-11 00:00:00,12.15,a,2
657,1,Guayule MAC D075 2018,2019-06-12 00:00:00,12.15,a,2
658,1,Guayule MAC D075 2018,2019-06-13 00:00:00,12.15,a,2
659,1,Guayule MAC D075 2018,2019-06-14 00:00:00,12.15,a,2
660,1,Guayule MAC D075 2018,2019-06-15 00:00:00,12.15,a,2
661,1,Guayule MAC D075 2018,2019-06-17 00:00:00,8.25,a,2
662,1,Guayule MAC D075 2018,2019-06-18 00:00:00,8.25,a,2
663,1,Guayule MAC D075 2018,2019-06-19 00:00:00,8.25,a,2
664,1,Guayule MAC D075 2018,2019-06-20 00:00:00,8.25,a,2
665,1,Guayule MAC D075 2018,2019-06-21 00:00:00,8.25,a,2
666,1,Guayule MAC D075 2018,2019-06-22 00:00:00,8.25,a,2
667,1,Guayule MAC D075 2018,2019-06-24 00:00:00,6.9,a,2
668,1,Guayule MAC D075 2018,2019-06-25 00:00:00,6.9,a,2
669,1,Guayule MAC D075 2018,2019-06-26 00:00:00,6.9,a,2
670,1,Guayule MAC D075 2018,2019-06-27 00:00:00,6.9,a,2
671,1,Guayule MAC D075 2018,2019-06-28 00:00:00,6.9,a,2
672,1,Guayule MAC D075 2018,2019-06-29 00:00:00,6.9,a,2
673,1,Guayule MAC D075 2018,2019-06-30 00:00:00,6.9,a,2
674,1,Guayule MAC D075 2018,2019-07-01 00:00:00,16.65,a,2
675,1,Guayule MAC D075 2018,2019-07-02 00:00:00,12.825,a,2
676,1,Guayule MAC D075 2018,2019-07-03 00:00:00,12.75,a,2
677,1,Guayule MAC D075 2018,2019-07-04 00:00:00,19.05,a,2
678,1,Guayule MAC D075 2018,2019-07-05 00:00:00,19.05,a,2
679,1,Guayule MAC D075 2018,2019-07-07 00:00:00,18.225,a,2
680,1,Guayule MAC D075 2018,2019-07-08 00:00:00,4.35,a,2
681,1,Guayule MAC D075 2018,2019-07-09 00:00:00,4.35,a,2
682,1,Guayule MAC D075 2018,2019-07-10 00:00:00,4.35,a,2
683,1,Guayule MAC D075 2018,2019-07-11 00:00:00,18,a,2
684,1,Guayule MAC D075 2018,2019-07-12 00:00:00,20.325,a,2
685,1,Guayule MAC D075 2018,2019-07-16 00:00:00,8.4,a,2
686,1,Guayule MAC D075 2018,2019-07-17 00:00:00,8.4,a,2
687,1,Guayule MAC D075 2018,2019-07-18 00:00:00,8.4,a,2
688,1,Guayule MAC D075 2018,2019-07-19 00:00:00,8.1,a,2
689,1,Guayule MAC D075 2018,2019-07-20 00:00:00,8.1,a,2
690,1,Guayule MAC D075 2018,2019-07-21 00:00:00,8.1,a,2
691,1,Guayule MAC D075 2018,2019-07-22 00:00:00,8.325,a,2
692,1,Guayule MAC D075 2018,2019-07-24 00:00:00,8.25,a,2
693,1,Guayule MAC D075 2018,2019-07-25 00:00:00,8.25,a,2
694,1,Guayule MAC D075 2018,2019-07-26 00:00:00,9.825,a,2
695,1,Guayule MAC D075 2018,2019-07-27 00:00:00,9.825,a,2
696,1,Guayule MAC D075 2018,2019-07-28 00:00:00,9.825,a,2
697,1,Guayule MAC D075 2018,2019-07-30 00:00:00,7.5,a,2
698,1,Guayule MAC D075 2018,2019-07-31 00:00:00,7.5,a,2
699,1,Guayule MAC D125 2018,2018-04-20 00:00:00,55,a,2
700,1,Guayule MAC D125 2018,2018-04-21 00:00:00,52.5,a,2
701,1,Guayule MAC D125 2018,2018-04-22 00:00:00,26.25,a,2
702,1,Guayule MAC D125 2018,2018-04-23 00:00:00,25,a,2
703,1,Guayule MAC D125 2018,2018-04-24 00:00:00,15,a,2
704,1,Guayule MAC D125 2018,2018-04-25 00:00:00,18.75,a,2
705,1,Guayule MAC D125 2018,2018-04-26 00:00:00,48.75,a,2
706,1,Guayule MAC D125 2018,2018-04-27 00:00:00,75,a,2
707,1,Guayule MAC D125 2018,2018-04-28 00:00:00,13.75,a,2
708,1,Guayule MAC D125 2018,2018-04-29 00:00:00,7.5,a,2
709,1,Guayule MAC D125 2018,2018-04-30 00:00:00,7.5,a,2
710,1,Guayule MAC D125 2018,2018-05-01 00:00:00,10,a,2
711,1,Guayule MAC D125 2018,2018-05-03 00:00:00,15.25,a,2
712,1,Guayule MAC D125 2018,2018-05-05 00:00:00,18.5,a,2
713,1,Guayule MAC D125 2018,2018-05-07 00:00:00,18.5,a,2
714,1,Guayule MAC D125 2018,2018-05-09 00:00:00,18.5,a,2
715,1,Guayule MAC D125 2018,2018-05-11 00:00:00,18.5,a,2
716,1,Guayule MAC D125 2018,2018-05-13 00:00:00,18.5,a,2
717,1,Guayule MAC D125 2018,2018-05-16 00:00:00,14.875,a,2
718,1,Guayule MAC D125 2018,2018-05-17 00:00:00,18.5,a,2
719,1,Guayule MAC D125 2018,2018-05-19 00:00:00,18.5,a,2
720,1,Guayule MAC D125 2018,2018-05-21 00:00:00,18.75,a,2
721,1,Guayule MAC D125 2018,2018-05-22 00:00:00,21.25,a,2
722,1,Guayule MAC D125 2018,2018-05-26 00:00:00,18.75,a,2
723,1,Guayule MAC D125 2018,2018-05-28 00:00:00,18.75,a,2
724,1,Guayule MAC D125 2018,2018-05-29 00:00:00,12.5,a,2
725,1,Guayule MAC D125 2018,2018-05-30 00:00:00,12.5,a,2
726,1,Guayule MAC D125 2018,2018-05-31 00:00:00,18.75,a,2
727,1,Guayule MAC D125 2018,2018-06-01 00:00:00,18.75,a,2
728,1,Guayule MAC D125 2018,2018-06-05 00:00:00,13.75,a,2
729,1,Guayule MAC D125 2018,2018-06-06 00:00:00,13.75,a,2
730,1,Guayule MAC D125 2018,2018-06-07 00:00:00,20,a,2
731,1,Guayule MAC D125 2018,2018-06-08 00:00:00,20,a,2
732,1,Guayule MAC D125 2018,2018-06-09 00:00:00,20,a,2
733,1,Guayule MAC D125 2018,2018-06-10 00:00:00,20,a,2
734,1,Guayule MAC D125 2018,2018-06-15 00:00:00,20,a,2
735,1,Guayule MAC D125 2018,2018-06-22 00:00:00,20,a,2
736,1,Guayule MAC D125 2018,2018-06-28 00:00:00,13.5,a,2
737,1,Guayule MAC D125 2018,2018-07-02 00:00:00,22.5,a,2
738,1,Guayule MAC D125 2018,2018-07-04 00:00:00,22.5,a,2
739,1,Guayule MAC D125 2018,2018-07-05 00:00:00,22.5,a,2
740,1,Guayule MAC D125 2018,2018-07-06 00:00:00,22.5,a,2
741,1,Guayule MAC D125 2018,2018-07-07 00:00:00,22.5,a,2
742,1,Guayule MAC D125 2018,2018-07-09 00:00:00,13.75,a,2
743,1,Guayule MAC D125 2018,2018-07-10 00:00:00,13.75,a,2
744,1,Guayule MAC D125 2018,2018-07-11 00:00:00,13.75,a,2
745,1,Guayule MAC D125 2018,2018-07-13 00:00:00,13.75,a,2
746,1,Guayule MAC D125 2018,2018-07-16 00:00:00,13.75,a,2
747,1,Guayule MAC D125 2018,2018-07-20 00:00:00,33.875,a,2
748,1,Guayule MAC D125 2018,2018-07-21 00:00:00,36,a,2
749,1,Guayule MAC D125 2018,2018-07-22 00:00:00,14,a,2
750,1,Guayule MAC D125 2018,2018-07-23 00:00:00,14,a,2
751,1,Guayule MAC D125 2018,2018-07-25 00:00:00,14,a,2
752,1,Guayule MAC D125 2018,2018-07-26 00:00:00,17.75,a,2
753,1,Guayule MAC D125 2018,2018-07-27 00:00:00,13.75,a,2
754,1,Guayule MAC D125 2018,2018-07-28 00:00:00,13.75,a,2
755,1,Guayule MAC D125 2018,2018-07-29 00:00:00,29.625,a,2
756,1,Guayule MAC D125 2018,2018-07-31 00:00:00,20,a,2
757,1,Guayule MAC D125 2018,2018-08-02 00:00:00,20,a,2
758,1,Guayule MAC D125 2018,2018-08-08 00:00:00,20,a,2
759,1,Guayule MAC D125 2018,2018-08-09 00:00:00,20,a,2
760,1,Guayule MAC D125 2018,2018-08-12 00:00:00,40,a,2
761,1,Guayule MAC D125 2018,2018-08-16 00:00:00,10.25,a,2
762,1,Guayule MAC D125 2018,2018-08-17 00:00:00,13.375,a,2
763,1,Guayule MAC D125 2018,2018-08-19 00:00:00,13.375,a,2
764,1,Guayule MAC D125 2018,2018-08-23 00:00:00,15.25,a,2
765,1,Guayule MAC D125 2018,2018-08-24 00:00:00,15.25,a,2
766,1,Guayule MAC D125 2018,2018-08-25 00:00:00,15.25,a,2
767,1,Guayule MAC D125 2018,2018-08-28 00:00:00,15,a,2
768,1,Guayule MAC D125 2018,2018-08-29 00:00:00,15,a,2
769,1,Guayule MAC D125 2018,2018-08-30 00:00:00,15,a,2
770,1,Guayule MAC D125 2018,2018-08-31 00:00:00,15,a,2
771,1,Guayule MAC D125 2018,2018-09-01 00:00:00,15,a,2
772,1,Guayule MAC D125 2018,2018-09-02 00:00:00,15,a,2
773,1,Guayule MAC D125 2018,2018-09-03 00:00:00,15,a,2
774,1,Guayule MAC D125 2018,2018-09-04 00:00:00,15,a,2
775,1,Guayule MAC D125 2018,2018-09-11 00:00:00,15,a,2
776,1,Guayule MAC D125 2018,2018-09-12 00:00:00,22.5,a,2
777,1,Guayule MAC D125 2018,2018-09-13 00:00:00,15,a,2
778,1,Guayule MAC D125 2018,2018-09-14 00:00:00,15,a,2
779,1,Guayule MAC D125 2018,2018-09-15 00:00:00,15,a,2
780,1,Guayule MAC D125 2018,2018-09-19 00:00:00,30,a,2
781,1,Guayule MAC D125 2018,2018-09-20 00:00:00,30,a,2
782,1,Guayule MAC D125 2018,2018-09-21 00:00:00,15,a,2
783,1,Guayule MAC D125 2018,2018-09-22 00:00:00,15,a,2
784,1,Guayule MAC D125 2018,2018-09-23 00:00:00,15,a,2
785,1,Guayule MAC D125 2018,2018-09-24 00:00:00,15,a,2
786,1,Guayule MAC D125 2018,2018-09-28 00:00:00,30,a,2
787,1,Guayule MAC D125 2018,2018-09-29 00:00:00,15,a,2
788,1,Guayule MAC D125 2018,2018-09-30 00:00:00,15,a,2
789,1,Guayule MAC D125 2018,2018-10-04 00:00:00,15,a,2
790,1,Guayule MAC D125 2018,2018-10-28 00:00:00,38.75,a,2
791,1,Guayule MAC D125 2018,2018-10-30 00:00:00,38.75,a,2
792,1,Guayule MAC D125 2018,2018-11-01 00:00:00,15,a,2
793,1,Guayule MAC D125 2018,2018-11-03 00:00:00,30,a,2
794,1,Guayule MAC D125 2018,2018-11-07 00:00:00,15,a,2
795,1,Guayule MAC D125 2018,2018-11-10 00:00:00,15,a,2
796,1,Guayule MAC D125 2018,2018-11-13 00:00:00,15,a,2
797,1,Guayule MAC D125 2018,2018-11-15 00:00:00,15,a,2
798,1,Guayule MAC D125 2018,2019-02-13 00:00:00,18.0875,a,2
799,1,Guayule MAC D125 2018,2019-02-16 00:00:00,9.0416625,a,2
800,1,Guayule MAC D125 2018,2019-02-17 00:00:00,12.875,a,2
801,1,Guayule MAC D125 2018,2019-02-21 00:00:00,12.875,a,2
802,1,Guayule MAC D125 2018,2019-03-19 00:00:00,12.5655071,a,2
803,1,Guayule MAC D125 2018,2019-03-20 00:00:00,12.46636464,a,2
804,1,Guayule MAC D125 2018,2019-03-21 00:00:00,12.66145141,a,2
805,1,Guayule MAC D125 2018,2019-03-22 00:00:00,12.36402404,a,2
806,1,Guayule MAC D125 2018,2019-03-23 00:00:00,11.80115072,a,2
807,1,Guayule MAC D125 2018,2019-03-27 00:00:00,12.625,a,2
808,1,Guayule MAC D125 2018,2019-03-28 00:00:00,12.625,a,2
809,1,Guayule MAC D125 2018,2019-04-02 00:00:00,11.75,a,2
810,1,Guayule MAC D125 2018,2019-04-03 00:00:00,11.75,a,2
811,1,Guayule MAC D125 2018,2019-04-04 00:00:00,11.75,a,2
812,1,Guayule MAC D125 2018,2019-04-07 00:00:00,11.75,a,2
813,1,Guayule MAC D125 2018,2019-04-10 00:00:00,15.625,a,2
814,1,Guayule MAC D125 2018,2019-04-12 00:00:00,11.75,a,2
815,1,Guayule MAC D125 2018,2019-04-13 00:00:00,11.75,a,2
816,1,Guayule MAC D125 2018,2019-04-14 00:00:00,11.75,a,2
817,1,Guayule MAC D125 2018,2019-04-15 00:00:00,12.25,a,2
818,1,Guayule MAC D125 2018,2019-04-18 00:00:00,11.875,a,2
819,1,Guayule MAC D125 2018,2019-04-19 00:00:00,11.875,a,2
820,1,Guayule MAC D125 2018,2019-04-20 00:00:00,11.875,a,2
821,1,Guayule MAC D125 2018,2019-04-22 00:00:00,12.375,a,2
822,1,Guayule MAC D125 2018,2019-04-23 00:00:00,18,a,2
823,1,Guayule MAC D125 2018,2019-04-24 00:00:00,18,a,2
824,1,Guayule MAC D125 2018,2019-04-25 00:00:00,17.875,a,2
825,1,Guayule MAC D125 2018,2019-04-28 00:00:00,17.375,a,2
826,1,Guayule MAC D125 2018,2019-04-29 00:00:00,17.5,a,2
827,1,Guayule MAC D125 2018,2019-04-30 00:00:00,17.125,a,2
828,1,Guayule MAC D125 2018,2019-05-01 00:00:00,17.375,a,2
829,1,Guayule MAC D125 2018,2019-05-02 00:00:00,17.5,a,2
830,1,Guayule MAC D125 2018,2019-05-03 00:00:00,17.5,a,2
831,1,Guayule MAC D125 2018,2019-05-08 00:00:00,17.25,a,2
832,1,Guayule MAC D125 2018,2019-05-09 00:00:00,17.125,a,2
833,1,Guayule MAC D125 2018,2019-05-10 00:00:00,17.125,a,2
834,1,Guayule MAC D125 2018,2019-05-11 00:00:00,17.125,a,2
835,1,Guayule MAC D125 2018,2019-05-12 00:00:00,17.125,a,2
836,1,Guayule MAC D125 2018,2019-05-14 00:00:00,11.875,a,2
837,1,Guayule MAC D125 2018,2019-05-15 00:00:00,11.875,a,2
838,1,Guayule MAC D125 2018,2019-05-16 00:00:00,11.875,a,2
839,1,Guayule MAC D125 2018,2019-05-17 00:00:00,11.875,a,2
840,1,Guayule MAC D125 2018,2019-05-18 00:00:00,11.875,a,2
841,1,Guayule MAC D125 2018,2019-05-19 00:00:00,11.875,a,2
842,1,Guayule MAC D125 2018,2019-05-21 00:00:00,11.75,a,2
843,1,Guayule MAC D125 2018,2019-05-22 00:00:00,11.75,a,2
844,1,Guayule MAC D125 2018,2019-05-23 00:00:00,11.75,a,2
845,1,Guayule MAC D125 2018,2019-05-24 00:00:00,12.5,a,2
846,1,Guayule MAC D125 2018,2019-05-27 00:00:00,17.375,a,2
847,1,Guayule MAC D125 2018,2019-05-28 00:00:00,17.375,a,2
848,1,Guayule MAC D125 2018,2019-05-29 00:00:00,17.375,a,2
849,1,Guayule MAC D125 2018,2019-05-30 00:00:00,17.375,a,2
850,1,Guayule MAC D125 2018,2019-05-31 00:00:00,17.375,a,2
851,1,Guayule MAC D125 2018,2019-06-03 00:00:00,14.25,a,2
852,1,Guayule MAC D125 2018,2019-06-04 00:00:00,14.25,a,2
853,1,Guayule MAC D125 2018,2019-06-05 00:00:00,14.25,a,2
854,1,Guayule MAC D125 2018,2019-06-06 00:00:00,14.25,a,2
855,1,Guayule MAC D125 2018,2019-06-07 00:00:00,14.25,a,2
856,1,Guayule MAC D125 2018,2019-06-08 00:00:00,14.25,a,2
857,1,Guayule MAC D125 2018,2019-06-09 00:00:00,14.25,a,2
858,1,Guayule MAC D125 2018,2019-06-10 00:00:00,20.25,a,2
859,1,Guayule MAC D125 2018,2019-06-11 00:00:00,20.25,a,2
860,1,Guayule MAC D125 2018,2019-06-12 00:00:00,20.25,a,2
861,1,Guayule MAC D125 2018,2019-06-13 00:00:00,20.25,a,2
862,1,Guayule MAC D125 2018,2019-06-14 00:00:00,20.25,a,2
